,State,year,injuries,Hospitalized,Amputation,public,private,ratio,total,RTW,prez_red,Arm,BODY SYSTEMS,Back,Core,Foot,Groin,Hand,Head,Leg,Multiple,Nonclassifiable,Organ,Upper and lower limb(s),Whole body
0,ALABAMA,2015,305.0,235.0,108.0,3569.0,2904.0,0.813673297842533,6473.0,True,Republican,18.0,16.0,6.0,15.0,24.0,1.0,129.0,14.0,29.0,16.0,20.0,13.0,4.0,0.0
1,ALABAMA,2016,324.0,256.0,100.0,3392.0,3090.0,0.9109669811320755,6482.0,True,Republican,27.0,25.0,3.0,13.0,22.0,0.0,131.0,16.0,36.0,32.0,4.0,14.0,1.0,0.0
2,ALABAMA,2017,302.0,243.0,88.0,2874.0,3156.0,1.0981210855949897,6030.0,True,Republican,18.0,13.0,4.0,15.0,19.0,1.0,124.0,12.0,48.0,27.0,4.0,12.0,5.0,0.0
3,ALABAMA,2018,393.0,333.0,112.0,3360.0,4165.0,1.2395833333333333,7525.0,True,Republican,25.0,20.0,4.0,17.0,29.0,2.0,150.0,17.0,51.0,39.0,14.0,22.0,3.0,0.0
4,ALABAMA,2019,362.0,296.0,112.0,3723.0,6030.0,1.6196615632554392,9753.0,True,Republican,24.0,23.0,8.0,16.0,28.0,5.0,137.0,20.0,39.0,35.0,11.0,13.0,3.0,0.0
5,ALABAMA,2020,229.0,194.0,71.0,0.0,0.0,0.0,0.0,True,Republican,15.0,13.0,1.0,8.0,10.0,0.0,95.0,16.0,24.0,26.0,6.0,11.0,4.0,0.0
6,ALASKA,2015,1.0,1.0,0.0,3263.0,475.0,0.1455715599141894,3738.0,False,Republican,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,ALASKA,2016,4.0,3.0,1.0,2618.0,224.0,0.0855614973262032,2842.0,False,Republican,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8,ALASKA,2017,2.0,2.0,0.0,1586.0,236.0,0.14880201765447668,1822.0,False,Republican,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,ALASKA,2018,7.0,7.0,2.0,1352.0,352.0,0.2603550295857988,1704.0,False,Republican,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0
10,ALASKA,2019,6.0,6.0,1.0,1384.0,449.0,0.32442196531791906,1833.0,False,Republican,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
11,ALASKA,2020,6.0,4.0,2.0,0.0,0.0,0.0,0.0,False,Republican,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
12,ARIZONA,2015,9.0,7.0,2.0,2817.0,3498.0,1.2417465388711395,6315.0,True,Democrat,0.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
13,ARIZONA,2016,13.0,12.0,1.0,2824.0,4006.0,1.4185552407932012,6830.0,True,Democrat,2.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0
14,ARIZONA,2017,18.0,17.0,3.0,4253.0,3944.0,0.9273454032447684,8197.0,True,Democrat,0.0,5.0,2.0,1.0,1.0,0.0,4.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0
15,ARIZONA,2018,18.0,17.0,4.0,4169.0,5685.0,1.3636363636363635,9854.0,True,Democrat,3.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0
16,ARIZONA,2019,18.0,16.0,3.0,4390.0,8024.0,1.8277904328018224,12414.0,True,Democrat,2.0,4.0,0.0,1.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0
17,ARIZONA,2020,8.0,7.0,2.0,0.0,0.0,0.0,0.0,True,Democrat,1.0,2.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,ARKANSAS,2015,248.0,175.0,92.0,1976.0,2654.0,1.3431174089068827,4630.0,True,Republican,10.0,15.0,3.0,11.0,17.0,4.0,111.0,16.0,23.0,13.0,18.0,7.0,0.0,0.0
19,ARKANSAS,2016,234.0,190.0,75.0,2816.0,2319.0,0.8235085227272727,5135.0,True,Republican,12.0,23.0,2.0,5.0,12.0,0.0,93.0,11.0,39.0,23.0,4.0,9.0,1.0,0.0
20,ARKANSAS,2017,199.0,162.0,65.0,2586.0,2155.0,0.8333333333333334,4741.0,True,Republican,17.0,12.0,4.0,5.0,11.0,3.0,81.0,13.0,23.0,22.0,3.0,5.0,0.0,0.0
21,ARKANSAS,2018,234.0,167.0,80.0,3491.0,2257.0,0.6465196218848468,5748.0,True,Republican,17.0,21.0,3.0,11.0,15.0,1.0,98.0,10.0,25.0,16.0,4.0,11.0,2.0,0.0
22,ARKANSAS,2019,236.0,159.0,86.0,2233.0,2754.0,1.2333184057321989,4987.0,True,Republican,25.0,14.0,1.0,8.0,16.0,2.0,95.0,15.0,24.0,22.0,4.0,9.0,1.0,0.0
23,ARKANSAS,2020,136.0,91.0,49.0,0.0,0.0,0.0,0.0,True,Republican,9.0,2.0,1.0,8.0,6.0,1.0,57.0,10.0,17.0,13.0,2.0,10.0,0.0,0.0
24,CALIFORNIA,2015,52.0,49.0,9.0,32749.0,19908.0,0.6078964243182998,52657.0,False,Democrat,4.0,2.0,2.0,5.0,4.0,1.0,12.0,1.0,5.0,4.0,5.0,6.0,1.0,0.0
25,CALIFORNIA,2016,51.0,46.0,9.0,30438.0,26305.0,0.8642157829029503,56743.0,False,Democrat,12.0,3.0,1.0,4.0,1.0,0.0,13.0,5.0,4.0,3.0,3.0,0.0,2.0,0.0
26,CALIFORNIA,2017,54.0,51.0,7.0,32872.0,30230.0,0.9196276466293503,63102.0,False,Democrat,0.0,4.0,1.0,3.0,4.0,1.0,15.0,8.0,2.0,9.0,5.0,2.0,0.0,0.0
27,CALIFORNIA,2018,60.0,57.0,9.0,37287.0,30416.0,0.815726660766487,67703.0,False,Democrat,10.0,6.0,5.0,1.0,4.0,0.0,9.0,6.0,8.0,2.0,3.0,5.0,1.0,0.0
28,CALIFORNIA,2019,53.0,49.0,8.0,39565.0,24786.0,0.6264627827625426,64351.0,False,Democrat,9.0,4.0,1.0,2.0,3.0,0.0,11.0,4.0,11.0,3.0,1.0,4.0,0.0,0.0
29,CALIFORNIA,2020,38.0,37.0,4.0,0.0,0.0,0.0,0.0,False,Democrat,6.0,1.0,0.0,3.0,3.0,0.0,5.0,2.0,7.0,5.0,3.0,3.0,0.0,0.0
30,COLORADO,2015,294.0,245.0,81.0,4717.0,5821.0,1.2340470638117447,10538.0,False,Democrat,19.0,5.0,4.0,15.0,16.0,3.0,93.0,21.0,44.0,29.0,22.0,17.0,5.0,1.0
31,COLORADO,2016,302.0,257.0,72.0,5323.0,7040.0,1.3225624647755025,12363.0,False,Democrat,21.0,12.0,7.0,15.0,20.0,6.0,93.0,20.0,32.0,34.0,9.0,28.0,5.0,0.0
32,COLORADO,2017,343.0,299.0,80.0,7190.0,7424.0,1.0325452016689847,14614.0,False,Democrat,24.0,8.0,8.0,21.0,27.0,4.0,99.0,24.0,44.0,39.0,19.0,22.0,3.0,1.0
33,COLORADO,2018,383.0,337.0,74.0,6807.0,6555.0,0.9629792860290877,13362.0,False,Democrat,26.0,13.0,12.0,30.0,21.0,7.0,98.0,28.0,51.0,42.0,18.0,34.0,3.0,0.0
34,COLORADO,2019,362.0,319.0,73.0,5377.0,5690.0,1.058210898270411,11067.0,False,Democrat,18.0,12.0,6.0,30.0,30.0,3.0,98.0,29.0,61.0,26.0,12.0,32.0,5.0,0.0
35,COLORADO,2020,242.0,200.0,58.0,0.0,0.0,0.0,0.0,False,Democrat,15.0,6.0,4.0,10.0,20.0,8.0,71.0,22.0,30.0,31.0,9.0,13.0,3.0,0.0
36,CONNECTICUT,2015,90.0,79.0,19.0,3304.0,1920.0,0.5811138014527845,5224.0,False,Democrat,4.0,7.0,2.0,6.0,4.0,1.0,22.0,9.0,12.0,5.0,14.0,4.0,0.0,0.0
37,CONNECTICUT,2016,98.0,76.0,33.0,3242.0,1933.0,0.5962368908081431,5175.0,False,Democrat,4.0,4.0,3.0,5.0,6.0,0.0,43.0,4.0,12.0,7.0,5.0,5.0,0.0,0.0
38,CONNECTICUT,2017,125.0,100.0,35.0,2398.0,2011.0,0.8386155129274395,4409.0,False,Democrat,4.0,5.0,7.0,7.0,14.0,1.0,41.0,12.0,16.0,4.0,5.0,7.0,2.0,0.0
39,CONNECTICUT,2018,118.0,100.0,28.0,2695.0,2325.0,0.862708719851577,5020.0,False,Democrat,7.0,5.0,5.0,6.0,11.0,2.0,32.0,12.0,16.0,10.0,2.0,10.0,0.0,0.0
40,CONNECTICUT,2019,130.0,109.0,28.0,2822.0,2274.0,0.8058114812189936,5096.0,False,Democrat,9.0,2.0,5.0,12.0,10.0,2.0,33.0,10.0,19.0,8.0,5.0,13.0,2.0,0.0
41,CONNECTICUT,2020,75.0,67.0,16.0,0.0,0.0,0.0,0.0,False,Democrat,0.0,5.0,4.0,5.0,10.0,0.0,24.0,6.0,7.0,4.0,3.0,7.0,0.0,0.0
42,DELAWARE,2015,40.0,36.0,8.0,748.0,478.0,0.6390374331550802,1226.0,False,Democrat,3.0,0.0,2.0,3.0,3.0,0.0,12.0,3.0,6.0,3.0,2.0,1.0,2.0,0.0
43,DELAWARE,2016,44.0,34.0,19.0,801.0,667.0,0.83270911360799,1468.0,False,Democrat,3.0,1.0,3.0,2.0,0.0,1.0,21.0,0.0,4.0,5.0,0.0,3.0,1.0,0.0
44,DELAWARE,2017,42.0,31.0,16.0,899.0,1034.0,1.150166852057842,1933.0,False,Democrat,1.0,1.0,1.0,0.0,0.0,1.0,17.0,6.0,8.0,3.0,0.0,3.0,0.0,1.0
45,DELAWARE,2018,40.0,33.0,8.0,1067.0,1206.0,1.1302717900656045,2273.0,False,Democrat,3.0,6.0,1.0,1.0,3.0,1.0,14.0,1.0,4.0,4.0,0.0,2.0,0.0,0.0
46,DELAWARE,2019,43.0,35.0,11.0,939.0,1444.0,1.5378061767838125,2383.0,False,Democrat,4.0,2.0,1.0,2.0,2.0,0.0,14.0,3.0,7.0,3.0,1.0,4.0,0.0,0.0
47,DELAWARE,2020,47.0,44.0,9.0,0.0,0.0,0.0,0.0,False,Democrat,2.0,0.0,3.0,4.0,6.0,0.0,11.0,3.0,11.0,4.0,2.0,1.0,0.0,0.0
48,DISTRICT OF COLUMBIA,2015,27.0,22.0,7.0,1348.0,1699.0,1.260385756676558,3047.0,False,Democrat,1.0,4.0,0.0,2.0,0.0,0.0,9.0,2.0,2.0,1.0,4.0,1.0,1.0,0.0
49,DISTRICT OF COLUMBIA,2016,36.0,33.0,5.0,1124.0,2402.0,2.1370106761565837,3526.0,False,Democrat,4.0,4.0,0.0,2.0,5.0,0.0,6.0,0.0,6.0,2.0,3.0,2.0,2.0,0.0
50,DISTRICT OF COLUMBIA,2017,46.0,42.0,7.0,1354.0,2661.0,1.965288035450517,4015.0,False,Democrat,2.0,2.0,0.0,1.0,1.0,0.0,11.0,10.0,10.0,6.0,1.0,0.0,2.0,0.0
51,DISTRICT OF COLUMBIA,2018,34.0,29.0,8.0,1807.0,2621.0,1.450470392916436,4428.0,False,Democrat,0.0,0.0,3.0,6.0,4.0,0.0,9.0,1.0,6.0,2.0,1.0,1.0,1.0,0.0
52,DISTRICT OF COLUMBIA,2019,32.0,30.0,3.0,1346.0,2173.0,1.6144130757800892,3519.0,False,Democrat,1.0,2.0,1.0,2.0,4.0,0.0,4.0,3.0,9.0,1.0,1.0,3.0,1.0,0.0
53,DISTRICT OF COLUMBIA,2020,19.0,15.0,5.0,0.0,0.0,0.0,0.0,False,Democrat,0.0,0.0,1.0,1.0,3.0,0.0,5.0,3.0,2.0,1.0,1.0,2.0,0.0,0.0
54,FLORIDA,2015,938.0,834.0,167.0,12227.0,12741.0,1.0420381123742537,24968.0,True,Republican,50.0,56.0,42.0,38.0,75.0,11.0,280.0,58.0,106.0,69.0,109.0,34.0,9.0,1.0
55,FLORIDA,2016,1059.0,947.0,182.0,12846.0,14298.0,1.1130312937879496,27144.0,True,Republican,93.0,79.0,32.0,45.0,91.0,12.0,301.0,77.0,118.0,109.0,41.0,51.0,10.0,0.0
56,FLORIDA,2017,1100.0,1000.0,165.0,13446.0,16886.0,1.2558381674847539,30332.0,True,Republican,71.0,87.0,43.0,46.0,100.0,12.0,304.0,83.0,141.0,82.0,52.0,62.0,16.0,1.0
57,FLORIDA,2018,1133.0,1032.0,183.0,13943.0,19746.0,1.41619450620383,33689.0,True,Republican,101.0,65.0,37.0,65.0,98.0,13.0,321.0,80.0,138.0,101.0,40.0,67.0,7.0,0.0
58,FLORIDA,2019,1163.0,1062.0,176.0,14900.0,22984.0,1.5425503355704697,37884.0,True,Republican,77.0,90.0,34.0,75.0,104.0,12.0,296.0,100.0,142.0,98.0,48.0,65.0,22.0,0.0
59,FLORIDA,2020,752.0,689.0,129.0,0.0,0.0,0.0,0.0,True,Republican,62.0,59.0,25.0,37.0,59.0,7.0,210.0,56.0,96.0,62.0,32.0,36.0,11.0,0.0
60,GEORGIA,2015,508.0,379.0,162.0,5607.0,7782.0,1.387907972177635,13389.0,True,Democrat,38.0,28.0,11.0,24.0,38.0,3.0,188.0,24.0,48.0,41.0,45.0,14.0,6.0,0.0
61,GEORGIA,2016,562.0,416.0,202.0,6840.0,8726.0,1.2757309941520467,15566.0,True,Democrat,38.0,23.0,10.0,22.0,43.0,9.0,226.0,27.0,64.0,50.0,19.0,23.0,7.0,1.0
62,GEORGIA,2017,576.0,436.0,175.0,6620.0,9248.0,1.3969788519637463,15868.0,True,Democrat,36.0,16.0,16.0,28.0,51.0,5.0,208.0,45.0,80.0,55.0,9.0,19.0,7.0,1.0
63,GEORGIA,2018,580.0,457.0,167.0,7938.0,9420.0,1.1866969009826154,17358.0,True,Democrat,29.0,25.0,10.0,29.0,49.0,2.0,193.0,38.0,91.0,66.0,21.0,20.0,5.0,2.0
64,GEORGIA,2019,623.0,477.0,200.0,8572.0,10749.0,1.2539664022398507,19321.0,True,Democrat,42.0,29.0,14.0,34.0,48.0,7.0,227.0,45.0,65.0,69.0,9.0,24.0,10.0,0.0
65,GEORGIA,2020,399.0,309.0,113.0,0.0,0.0,0.0,0.0,True,Democrat,30.0,20.0,9.0,22.0,33.0,2.0,131.0,27.0,51.0,31.0,11.0,27.0,5.0,0.0
66,HAWAII,2015,16.0,15.0,4.0,2310.0,1740.0,0.7532467532467533,4050.0,False,Democrat,0.0,1.0,0.0,0.0,1.0,0.0,3.0,4.0,1.0,1.0,4.0,1.0,0.0,0.0
67,HAWAII,2016,4.0,2.0,2.0,2196.0,1737.0,0.7909836065573771,3933.0,False,Democrat,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
68,HAWAII,2017,4.0,2.0,2.0,2390.0,1525.0,0.6380753138075314,3915.0,False,Democrat,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
69,HAWAII,2018,7.0,6.0,1.0,2972.0,1454.0,0.4892328398384926,4426.0,False,Democrat,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
70,HAWAII,2019,12.0,10.0,2.0,3302.0,967.0,0.2928528164748637,4269.0,False,Democrat,2.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0
71,HAWAII,2020,11.0,9.0,3.0,0.0,0.0,0.0,0.0,False,Democrat,0.0,0.0,0.0,1.0,1.0,0.0,4.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0
72,IDAHO,2015,86.0,64.0,33.0,662.0,931.0,1.406344410876133,1593.0,True,Republican,4.0,1.0,1.0,5.0,6.0,1.0,37.0,7.0,11.0,8.0,1.0,3.0,1.0,0.0
73,IDAHO,2016,99.0,76.0,29.0,992.0,1394.0,1.405241935483871,2386.0,True,Republican,3.0,1.0,2.0,8.0,7.0,0.0,35.0,9.0,6.0,17.0,3.0,8.0,0.0,0.0
74,IDAHO,2017,119.0,100.0,27.0,1148.0,1338.0,1.1655052264808363,2486.0,True,Republican,7.0,2.0,4.0,5.0,9.0,1.0,32.0,12.0,19.0,9.0,8.0,8.0,3.0,0.0
75,IDAHO,2018,102.0,79.0,27.0,1262.0,1609.0,1.2749603803486529,2871.0,True,Republican,3.0,4.0,8.0,4.0,5.0,3.0,30.0,3.0,20.0,12.0,5.0,5.0,0.0,0.0
76,IDAHO,2019,109.0,88.0,30.0,1132.0,1501.0,1.3259717314487633,2633.0,True,Republican,2.0,2.0,1.0,5.0,5.0,2.0,36.0,6.0,17.0,17.0,3.0,11.0,2.0,0.0
77,IDAHO,2020,63.0,44.0,22.0,0.0,0.0,0.0,0.0,True,Republican,4.0,1.0,1.0,2.0,4.0,0.0,20.0,4.0,12.0,7.0,3.0,4.0,1.0,0.0
78,ILLINOIS,2015,611.0,485.0,180.0,10828.0,9976.0,0.921315108976727,20804.0,False,Democrat,35.0,27.0,22.0,26.0,47.0,4.0,230.0,40.0,59.0,33.0,64.0,22.0,2.0,0.0
79,ILLINOIS,2016,640.0,519.0,182.0,9893.0,9748.0,0.9853431719397554,19641.0,False,Democrat,44.0,27.0,20.0,36.0,42.0,4.0,237.0,49.0,77.0,41.0,36.0,21.0,6.0,0.0
80,ILLINOIS,2017,628.0,498.0,186.0,9416.0,8799.0,0.9344732370433305,18215.0,False,Democrat,42.0,23.0,25.0,25.0,48.0,7.0,245.0,51.0,54.0,43.0,33.0,27.0,5.0,0.0
81,ILLINOIS,2018,666.0,517.0,202.0,9095.0,8989.0,0.988345244639912,18084.0,False,Democrat,38.0,23.0,15.0,36.0,48.0,2.0,256.0,53.0,84.0,49.0,25.0,31.0,6.0,0.0
82,ILLINOIS,2019,662.0,524.0,196.0,9062.0,7567.0,0.8350253807106599,16629.0,False,Democrat,40.0,17.0,22.0,38.0,57.0,8.0,257.0,44.0,71.0,44.0,18.0,36.0,9.0,1.0
83,ILLINOIS,2020,389.0,318.0,117.0,0.0,0.0,0.0,0.0,False,Democrat,33.0,13.0,14.0,27.0,15.0,1.0,142.0,21.0,53.0,32.0,11.0,23.0,4.0,0.0
84,INDIANA,2015,6.0,2.0,4.0,4785.0,6269.0,1.310135841170324,11054.0,True,Republican,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
85,INDIANA,2016,5.0,4.0,1.0,5625.0,5232.0,0.9301333333333334,10857.0,True,Republican,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
86,INDIANA,2017,6.0,6.0,1.0,4292.0,5824.0,1.3569431500465983,10116.0,True,Republican,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,INDIANA,2018,5.0,5.0,0.0,5037.0,5718.0,1.1351995235259082,10755.0,True,Republican,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0
88,INDIANA,2019,2.0,2.0,0.0,5671.0,6011.0,1.0599541527067537,11682.0,True,Republican,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
89,INDIANA,2020,1.0,1.0,1.0,0.0,0.0,0.0,0.0,True,Republican,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,IOWA,2015,3.0,3.0,0.0,4699.0,7399.0,1.5745903383698658,12098.0,True,Republican,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
91,IOWA,2016,4.0,3.0,1.0,4338.0,6193.0,1.4276164130935916,10531.0,True,Republican,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
92,IOWA,2017,2.0,2.0,0.0,3551.0,5037.0,1.4184736693889046,8588.0,True,Republican,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
93,IOWA,2018,1.0,1.0,0.0,3203.0,5154.0,1.6091164533250077,8357.0,True,Republican,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,IOWA,2019,8.0,5.0,3.0,4663.0,3767.0,0.8078490242333262,8430.0,True,Republican,0.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
95,IOWA,2020,4.0,4.0,0.0,0.0,0.0,0.0,0.0,True,Republican,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
96,KANSAS,2015,215.0,166.0,69.0,2723.0,2580.0,0.9474843922144693,5303.0,True,Republican,19.0,7.0,5.0,8.0,24.0,1.0,81.0,9.0,27.0,11.0,12.0,5.0,5.0,1.0
97,KANSAS,2016,231.0,185.0,64.0,3695.0,3127.0,0.8462787550744248,6822.0,True,Republican,18.0,16.0,4.0,13.0,16.0,3.0,75.0,18.0,23.0,17.0,8.0,15.0,4.0,1.0
98,KANSAS,2017,178.0,137.0,50.0,2324.0,3044.0,1.3098106712564543,5368.0,True,Republican,13.0,7.0,4.0,13.0,16.0,1.0,62.0,8.0,19.0,18.0,6.0,10.0,1.0,0.0
99,KANSAS,2018,207.0,165.0,60.0,2350.0,3442.0,1.4646808510638298,5792.0,True,Republican,15.0,14.0,9.0,10.0,18.0,1.0,70.0,15.0,22.0,16.0,6.0,10.0,1.0,0.0
100,KANSAS,2019,231.0,191.0,64.0,2767.0,2616.0,0.9454282616552223,5383.0,True,Republican,18.0,9.0,6.0,12.0,19.0,2.0,69.0,26.0,29.0,19.0,6.0,15.0,1.0,0.0
